Android
PlayerPath?
C:/Users/btan1/Documents/UnityProjects/RCGP/RCGP/test.apk
SceneListBegin?
Assets/Scenes/Main Menu.unity
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9f7fd5f1cdce7cb0cbd6b8430ff831c1 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.EyeCamera
71bb6a6b6c8f052f948db64c7dd3ca4f WatsonUnitySDK.dll:IBM.Watson.Common
ff7457f736b7a8c348d3498f09b3d520 Assembly-CSharp.dll:.ONSPAmbisonicsNative
14994ae85a430e38936aa8c55b0450b2 Assembly-CSharp.dll:Oculus.Platform.PlatformSettings
3d1826f2eb9e2cff190974e005e34a36 WatsonUnitySDK.dll:IBM.Watson.Examples.ExampleNaturalLanguageUnderstandingV1
a4ab9532686dbd13bc2c5bb58a3781ce Assembly-CSharp.dll:.MouseLook
b4f33769b4be9dc6ee0546bbfc960cbb Assembly-CSharp.dll:.OVRLipSyncContext
6eec73ef93bfe43ef513041177529a3d Oculus.VR.dll:.OVRWaitCursor
ddb88151c19644f8893fc50abf00c917 Assembly-CSharp.dll:.OvrAvatar
025866bb53162ac1e71a1b207ceca793 Assembly-CSharp.dll:.OvrAvatarRemoteDriver
3d1826f2eb9e2cff190974e005e34a36 WatsonUnitySDK.dll:.ExampleLanguageTranslatorV3
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a4b88f3b08f1f148e04c6c3d7544c9ec Oculus.VR.dll:.OVRChromaticAberration
3a0fa4528690e89614a27f9b88a889c4 Oculus.VR.dll:.OVRSceneSampleController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlatformManager
6684a7ddfb9de6b42d5fdd6468cc1742 Assembly-CSharp.dll:.ScriptLoader
2f512c39ad26b5227ee8b0b9a5d71f73 Assembly-CSharp.dll:.MainMenuGoToScreen
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
8302a05adec609c4b10f8b6cc3443e4c Assembly-CSharp.dll:.PoseEditHelper
164221013889a03b3422d30debb35460 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.VolumeComponent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.Camera2DController
71bb6a6b6c8f052f948db64c7dd3ca4f WatsonUnitySDK.dll:IBM.Watson.Examples.GenericSerialization
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
3bc1aed92f631557698cd251a40822c8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlayerArea
c69e10d82263d95eba11560757139ceb Unity.RenderPipelines.Lightweight.Runtime.dll:UnityEngine.Experimental.Rendering.LightweightPipeline.LWRPAdditionalCameraData
71bb6a6b6c8f052f948db64c7dd3ca4f WatsonUnitySDK.dll:IBM.Watson.Editor.WatsonMenu
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a6ded2673e2fb033edf3bf8af9c7c7dc Assembly-CSharp.dll:.OvrAvatarMaterialManager
b9c6f7358c6c4a116c264d7c7f6f08b1 Unity.RenderPipelines.Lightweight.Runtime.dll:UnityEngine.Experimental.Rendering.LightweightPipeline.LightweightRenderPipelineEditorResources
a2fe3324c62d6e3b2308e2685afbb0f5 Oculus.VR.dll:.OVRMeshRenderer
349fc863c5f9c0b3f7471af2e318712a Assembly-CSharp.dll:.EnableSwitch
a9a549ba59952d7173d66845426c168c Assembly-CSharp.dll:.PatientDetailsTabManager
dbb1a6051987b4922d94d1caad387b1c Assembly-CSharp.dll:.ONSPPropagationMaterial
71bb6a6b6c8f052f948db64c7dd3ca4f WatsonUnitySDK.dll:IBM.Watson.Editor.IBMCloudSignup
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
bbf6c8bbcb3097b51034aeb2a5b7693a Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.MatchController
4ca6f90afe62fc92d15b7d34228515d1 Assembly-CSharp.dll:.GazeTargetSpawner
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
f8438efc679de058330bd3e038df1378 Assembly-CSharp.dll:.ONSPPropagationSettings
3f70808c2961a598688d62ac6c3c9016 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
ce638e2dcac0548a4a3e456d5051c131 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.GoalMover
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
34c971ccf5a4d4c276f7753251cba95d Oculus.VR.dll:.OVRGridCube
de007cfeae12f6f3da0bdddaa291f7b9 Assembly-CSharp.dll:.MainMenuScenariosScroll
f60ecc2a6e9411f1e6491adbcfdab697 Assembly-CSharp.dll:.ControllerPointer
b00ce1f32326f1cd1160488ffd14965a Oculus.VR.Editor.dll:.OVRConfig
8b9f42d72019bde2f9fe0667762eaff3 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
71bb6a6b6c8f052f948db64c7dd3ca4f IBM.Cloud.SDK.dll:IBM.Cloud.SDK.Utilities.Runnable
20acf3c1667c3fcaf430a03c1274c6e5 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
492e4075bfded9fb3f0d520048f29f83 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
e0fd6b206f44251ddce06e242ee39fb8 Oculus.VR.dll:.OVRGrabber
fdc7a6fbbf9ff2437573cb047d06790a Assembly-CSharp.dll:.SpeechToText
b5be90544603fd5604bfcc31deb77313 Assembly-CSharp.dll:.ONSPPropagationGeometry
0498232dd48b097128db9129acff161b Assembly-CSharp.dll:.OvrAvatarHand
393c59b202b0e7b6b9fee142f9310de1 Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
cd06391f9225499fb9ea605ab668b015 Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
4bf8cdcf34b14fce0f23d31c7b3630a9 Assembly-CSharp.dll:.MainMenuGoButton
2cb38bfac696193c1a7b6d10b5c88c38 WatsonUnitySDK.dll:IBM.Watson.Examples.ExampleTextToSpeechV1
0206d628903d330ab486ebffa9dc4292 Assembly-CSharp.dll:OVR.TestScript
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
1b862038859b267ceaddb5cf7530c567 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
2f512c39ad26b5227ee8b0b9a5d71f73 Assembly-CSharp.dll:.MainMenuEnterButton
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CameraMove
2fe925fedc6684bfaaedfdd7284d7727 Oculus.VR.dll:.OVRSkeleton
cd06391f9225499fb9ea605ab668b015 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
8cf111447f1f4754264a4de62c3f57df Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
de007cfeae12f6f3da0bdddaa291f7b9 Assembly-CSharp.dll:.MainMenuScenarioButton
